com.example.feature_currencyconverter
dimen space_medium
drawable ic_image
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_round_error_outline
id action_currenciesFragment_to_convertFragment
id baseCountryCurrencyTv
id baseCountryIsoCodeTv
id btn_retry
id convertCurrencyFragment
id countryCurrencyTv
id countryIsoCodeTv
id currenciesConverterFragment
id errorRootView
id hrDivider
id message_tv
id progressBar
id progressRootView
id recyclerView
id rootView
id selectedCountryRootView
id title_tv
layout currency_item
layout fragment_convert_currency
layout fragment_currencies
layout item_error_message
layout item_loading
layout selected_country
mipmap ic_launcher
mipmap ic_launcher_round
navigation feature_currency_converter_nav_graph
string amount
string amount_invlid
string data_not_found
style Theme_CleanArchWithMultiModuleShowCase
